,Unnamed: 0,CVE_DOC,CVE_CLPV,STATUS,CVE_VEND,FECHAELAB,FECHA_DOC,FECHA_ENT,FECHA_VEN,FECHA_CANCELA,CAN_TOT,DES_TOT,DES_FIN
58,58,F29472,2385.0,E,5.0,2019-09-11 14:33:39.000,2019-09-11,2019-09-11 00:00:00,2019-10-11,,1500.0000000000002,0.0,0.0
59,59,F29473,2385.0,E,5.0,2019-09-11 14:52:52.000,2019-09-11,2019-09-11 00:00:00,2019-10-11,,24000.000000000004,0.0,0.0
225,225,F29639,251.0,C,5.0,2019-09-25 09:09:58.000,2019-09-25,2019-09-25 00:00:00,2019-10-25,2019-09-26,1250.0,0.0,0.0
249,249,F29663,251.0,E,5.0,2019-09-26 15:28:26.000,2019-09-26,2019-09-26 00:00:00,2019-10-26,,1250.0,0.0,0.0
292,292,F29706,2325.0,E,5.0,2019-09-30 17:55:46.000,2019-09-30,2019-09-30 00:00:00,2019-09-30,,6737.198200000001,0.0,0.0
409,409,F29825,941.0,E,5.0,2019-10-08 10:19:30.000,2019-10-08,2019-10-08 00:00:00,2019-11-07,,11100.0,0.0,0.0
544,544,F29960,3526.0,E,5.0,2019-10-18 11:43:20.000,2019-10-18,2019-10-18 00:00:00,2019-10-18,,250.86,0.0,0.0
752,752,F30168,85.0,C,5.0,2019-11-06 11:54:29.000,2019-11-06,2019-11-06 00:00:00,2019-11-06,2019-11-06,2517.2000000000003,0.0,0.0
984,984,F30400,5904.0,C,5.0,2019-11-27 12:53:42.000,2019-11-27,2019-11-13 00:00:00,2019-11-27,2019-11-27,8250.0,0.0,0.0
988,988,F30404,5904.0,E,5.0,2019-11-27 13:45:07.000,2019-11-27,2019-11-13 00:00:00,2019-11-27,,8250.0,0.0,0.0
1121,1121,F30537,1289.0,E,5.0,2019-12-10 09:59:22.000,2019-12-10,2019-12-06 00:00:00,2020-01-09,,5588.000000000001,0.0,0.0
1135,1135,F30551,5207.0,E,5.0,2019-12-11 09:53:10.000,2019-12-11,2019-12-13 00:00:00,2019-12-11,,4668.5,0.0,0.0
1167,1167,F30583,3612.0,E,5.0,2019-12-16 11:33:36.000,2019-12-16,2019-12-16 00:00:00,2020-02-14,,2160.0,0.0,0.0
1266,1266,F30682,5926.0,E,5.0,2019-12-24 10:10:17.000,2019-12-24,2019-12-24 00:00:00,2019-12-24,,148.0,0.0,0.0
1284,1284,F30700,1289.0,E,5.0,2020-01-06 08:57:52.000,2020-01-06,2020-01-13 00:00:00,2020-02-05,,5973.000000000001,0.0,0.0
1301,1301,F30717,3612.0,C,5.0,2020-01-07 11:26:26.000,2020-01-07,2020-01-07 00:00:00,2020-03-07,2020-01-07,1236.0,0.0,0.0
1302,1302,F30718,3612.0,E,5.0,2020-01-07 11:31:04.000,2020-01-07,2020-01-07 00:00:00,2020-03-07,,1236.0,0.0,0.0
1311,1311,F30727,1289.0,E,5.0,2020-01-08 09:05:57.000,2020-01-08,2020-01-13 00:00:00,2020-02-07,,4191.0,0.0,0.0
1315,1315,F30731,2385.0,C,5.0,2020-01-08 10:52:11.000,2020-01-08,2019-12-18 00:00:00,2020-02-07,2020-01-08,2750.0,0.0,0.0
1318,1318,F30734,2385.0,E,5.0,2020-01-08 11:09:32.000,2020-01-08,2019-12-18 00:00:00,2020-02-07,,4780.0,0.0,0.0
1392,1392,F30808,1429.0,E,5.0,2020-01-15 17:45:42.000,2020-01-15,2020-01-14 00:00:00,2020-02-14,,20200.0,0.0,0.0
1394,1394,F30810,6059.0,E,5.0,2020-01-15 18:21:55.000,2020-01-15,2020-01-09 00:00:00,2020-01-15,,3400.0000000000005,0.0,0.0
1445,1445,F30861,6885.0,E,5.0,2020-01-21 17:26:35.000,2020-01-21,2020-01-21 00:00:00,2020-01-21,,1034.4827,0.0,0.0
1450,1450,F30866,161.0,E,5.0,2020-01-22 09:50:10.000,2020-01-22,2020-01-21 00:00:00,2020-02-21,,3700.000000000001,0.0,0.0
1469,1469,F30885,6850.0,E,5.0,2020-01-23 11:36:49.000,2020-01-23,2020-01-13 00:00:00,2020-01-23,,2720.0,0.0,0.0
1495,1495,F30911,3930.0,E,5.0,2020-01-24 17:13:49.000,2020-01-24,2020-01-21 00:00:00,2020-02-23,,51450.00000000001,0.0,0.0
1512,1512,F30928,2385.0,E,5.0,2020-01-28 11:30:30.000,2020-01-28,2020-01-23 00:00:00,2020-02-27,,24640.0,0.0,0.0
1548,1548,F30964,7023.0,E,5.0,2020-01-31 10:56:15.000,2020-01-31,2020-01-31 00:00:00,2020-01-31,,4650.0,0.0,0.0
1556,1556,F30972,7019.0,E,5.0,2020-01-31 16:46:27.000,2020-01-31,2020-01-31 00:00:00,2020-01-31,,3900.000000000001,0.0,0.0
1573,1573,F30989,6538.0,E,5.0,2020-01-31 18:41:50.000,2020-01-31,2020-01-31 00:00:00,2020-01-31,,11250.000000000002,0.0,0.0
1575,1575,F30991,7027.0,E,5.0,2020-01-31 18:44:38.000,2020-01-31,2020-01-31 00:00:00,2020-01-31,,4200.0,0.0,0.0
1613,1613,F31029,2385.0,E,5.0,2020-02-06 10:25:54.000,2020-02-06,2020-01-27 00:00:00,2020-03-07,,42000.0,0.0,0.0
1636,1636,F31052,161.0,E,5.0,2020-02-07 09:22:41.000,2020-02-07,2020-01-31 00:00:00,2020-03-08,,2125.5,0.0,0.0
1637,1637,F31053,161.0,E,5.0,2020-02-07 09:24:04.000,2020-02-07,2020-01-21 00:00:00,2020-03-08,,1850.0,0.0,0.0
1659,1659,F31075,7027.0,E,5.0,2020-02-10 12:42:03.000,2020-02-10,2020-01-31 00:00:00,2020-02-10,,8400.0,0.0,0.0
1672,1672,F31088,7019.0,E,5.0,2020-02-11 13:01:51.000,2020-02-11,2020-01-28 00:00:00,2020-02-11,,4700.0,0.0,0.0
1698,1698,F31114,5441.0,E,5.0,2020-02-12 09:45:13.000,2020-02-12,2020-02-18 00:00:00,2020-02-12,,7780.000000000001,0.0,0.0
1718,1718,F31134,2385.0,E,5.0,2020-02-14 08:49:19.000,2020-02-14,2020-02-07 00:00:00,2020-03-15,,5640.0,0.0,0.0
1719,1719,F31135,7023.0,E,5.0,2020-02-14 09:22:25.000,2020-02-14,2020-02-17 00:00:00,2020-02-14,,4650.0,0.0,0.0
1738,1738,F31154,161.0,E,5.0,2020-02-17 08:57:52.000,2020-02-17,2020-02-19 00:00:00,2020-03-18,,3700.000000000001,0.0,0.0
1739,1739,F31155,1289.0,E,5.0,2020-02-17 09:11:42.000,2020-02-17,2020-02-17 00:00:00,2020-03-18,,5631.18,0.0,0.0
1752,1752,F31168,161.0,E,5.0,2020-02-18 09:47:50.000,2020-02-18,2020-02-19 00:00:00,2020-03-19,,1230.0,0.0,0.0
1763,1763,F31179,7060.0,E,5.0,2020-02-18 15:47:14.000,2020-02-18,2020-02-18 00:00:00,2020-02-18,,1309.6364,0.0,0.0
1785,1785,F31201,3825.0,E,5.0,2020-02-20 08:24:12.000,2020-02-20,2020-02-20 00:00:00,2020-03-21,,1020.6,0.0,0.0
1812,1812,F31228,7051.0,E,5.0,2020-02-21 11:45:30.000,2020-02-21,2020-02-17 00:00:00,2020-02-21,,4745.0,0.0,0.0
1818,1818,F31234,7060.0,E,5.0,2020-02-21 17:14:26.000,2020-02-21,2020-02-21 00:00:00,2020-02-21,,1199.0,0.0,0.0
1822,1822,F31238,161.0,E,5.0,2020-02-24 09:05:48.000,2020-02-24,2020-02-26 00:00:00,2020-03-25,,1954.0,0.0,0.0
1859,1859,F31275,7076.0,E,5.0,2020-02-26 10:41:51.000,2020-02-26,2020-02-26 00:00:00,2020-02-26,,999.9068,0.0,0.0
1904,1904,F31320,7067.0,E,5.0,2020-02-28 12:47:38.000,2020-02-28,2020-02-28 00:00:00,2020-02-28,,27753.000000000004,0.0,0.0
1918,1918,F31334,2610.0,E,5.0,2020-02-28 17:25:40.000,2020-02-28,2020-02-24 00:00:00,2020-02-28,,6935.400000000001,0.0,0.0
1936,1936,F31352,7075.0,E,5.0,2020-02-28 19:19:49.000,2020-02-28,2020-02-28 00:00:00,2020-02-28,,4100.0,0.0,0.0
1949,1949,F31365,7060.0,E,5.0,2020-03-03 09:28:49.000,2020-03-03,2020-03-02 00:00:00,2020-03-03,,2398.0,0.0,0.0
1972,1972,F31388,7055.0,E,5.0,2020-03-03 16:52:54.000,2020-03-03,2020-03-03 00:00:00,2020-03-03,,1443.5,0.0,0.0
1996,1996,F31412,7090.0,E,5.0,2020-03-05 08:15:05.000,2020-03-05,2020-03-05 00:00:00,2020-03-05,,360.0,0.0,0.0
2017,2017,F31433,1429.0,E,5.0,2020-03-06 18:10:02.000,2020-03-06,2020-02-27 00:00:00,2020-04-05,,21437.5,0.0,0.0
2018,2018,F31434,1429.0,E,5.0,2020-03-06 18:11:44.000,2020-03-06,2020-03-06 00:00:00,2020-04-05,,12862.35,0.0,0.0
2019,2019,F31435,161.0,E,5.0,2020-03-09 08:56:24.000,2020-03-09,2020-03-05 00:00:00,2020-04-08,,2000.0,0.0,0.0
2021,2021,F31437,2385.0,E,5.0,2020-03-09 09:21:03.000,2020-03-09,2020-03-06 00:00:00,2020-04-08,,93360.0,0.0,0.0
2031,2031,F31447,2385.0,E,5.0,2020-03-09 17:35:26.000,2020-03-09,2020-03-12 00:00:00,2020-04-08,,480.0,0.0,0.0
2047,2047,F31463,5894.0,E,5.0,2020-03-11 08:57:44.000,2020-03-11,2020-03-12 00:00:00,2020-04-10,,6586.5,0.0,0.0
2058,2058,F31474,3612.0,E,5.0,2020-03-11 16:49:19.000,2020-03-11,2020-03-11 00:00:00,2020-05-10,,1236.0,0.0,0.0
2059,2059,F31475,3612.0,E,5.0,2020-03-11 16:55:54.000,2020-03-11,2020-03-11 00:00:00,2020-05-10,,1440.0,0.0,0.0
2060,2060,F31476,3612.0,E,5.0,2020-03-11 16:59:20.000,2020-03-11,2020-03-11 00:00:00,2020-05-10,,1440.0,0.0,0.0
2063,2063,F31479,2385.0,E,5.0,2020-03-12 09:41:27.000,2020-03-12,2020-03-13 00:00:00,2020-04-11,,2900.0,0.0,0.0
2077,2077,F31493,6396.0,C,5.0,2020-03-13 09:29:48.000,2020-03-13,2020-03-13 00:00:00,2020-03-13,2020-03-13,2999.73,0.0,0.0
2115,2115,F31531,1429.0,E,5.0,2020-03-18 10:23:02.000,2020-03-18,2020-03-17 00:00:00,2020-04-17,,8575.0,0.0,0.0
2125,2125,F31541,3612.0,E,5.0,2020-03-18 16:05:27.000,2020-03-18,2020-03-18 00:00:00,2020-05-17,,1440.0,0.0,0.0
2141,2141,F31557,7076.0,E,5.0,2020-03-19 15:51:13.000,2020-03-19,2020-03-19 00:00:00,2020-03-19,,57.50000000000001,0.0,0.0
2148,2148,F31564,5424.0,E,5.0,2020-03-20 11:03:18.000,2020-03-20,2020-03-20 00:00:00,2020-03-20,,1341.0,0.0,0.0
2150,2150,F31566,5894.0,E,5.0,2020-03-20 11:21:18.000,2020-03-20,2020-03-20 00:00:00,2020-04-19,,7000.000000000001,0.0,0.0
2167,2167,F31583,2063.0,E,5.0,2020-03-23 11:32:21.000,2020-03-23,2020-02-18 00:00:00,2020-05-22,,14180.0,0.0,0.0
2178,2178,F31594,7075.0,E,5.0,2020-03-24 10:11:29.000,2020-03-24,2020-03-20 00:00:00,2020-03-24,,2500.0,0.0,0.0
2181,2181,F31597,161.0,E,5.0,2020-03-24 11:29:59.000,2020-03-24,2020-03-25 00:00:00,2020-04-23,,1779.0000000000002,0.0,0.0
2182,2182,F31598,161.0,E,5.0,2020-03-24 11:31:54.000,2020-03-24,2020-04-03 00:00:00,2020-04-23,,4000.000000000001,0.0,0.0
2191,2191,F31607,5894.0,E,5.0,2020-03-25 10:41:43.000,2020-03-25,2020-03-18 00:00:00,2020-04-24,,10194.0,0.0,0.0
2238,2238,F31654,5894.0,E,5.0,2020-03-31 09:19:24.000,2020-03-31,2020-03-18 00:00:00,2020-04-30,,5059.5,0.0,0.0
2246,2246,F31662,3926.0,E,5.0,2020-03-31 12:42:34.000,2020-03-31,2020-03-30 00:00:00,2020-04-30,,1100.0,0.0,0.0
2266,2266,F31682,794.0,E,5.0,2020-03-31 17:27:00.000,2020-03-31,2020-03-31 00:00:00,2020-03-31,,33250.0,0.0,0.0
2274,2274,F31690,2385.0,E,5.0,2020-03-31 17:53:01.000,2020-03-31,2020-04-06 00:00:00,2020-04-30,,46680.00000000001,0.0,0.0
2286,2286,F31702,3612.0,E,5.0,2020-04-02 12:37:47.000,2020-04-02,2020-04-02 00:00:00,2020-06-01,,2160.0,0.0,0.0
2302,2302,F31718,794.0,E,5.0,2020-04-14 10:00:56.000,2020-04-14,2020-04-06 00:00:00,2020-04-14,,33250.0,0.0,0.0
2305,2305,F31721,2995.0,E,5.0,2020-04-16 08:57:21.000,2020-04-16,2020-04-16 00:00:00,2020-04-16,,1266.4247,0.0,0.0
2310,2310,F31726,5647.0,E,5.0,2020-04-20 13:33:44.000,2020-04-20,2020-04-20 00:00:00,2020-04-20,,1050.0,0.0,0.0
2328,2328,F31744,1453.0,E,5.0,2020-04-24 11:07:09.000,2020-04-24,2020-04-14 00:00:00,2020-05-24,,8700.0,0.0,0.0
2333,2333,F31749,1289.0,E,5.0,2020-04-27 09:11:49.000,2020-04-27,2020-04-17 00:00:00,2020-05-27,,5631.18,0.0,0.0
2342,2342,F31758,8022.0,E,5.0,2020-04-27 13:37:44.000,2020-04-27,2020-04-27 00:00:00,2020-04-27,,550.0,0.0,0.0
2385,2385,F31801,6401.0,E,5.0,2020-05-05 08:35:14.000,2020-05-05,2020-04-07 00:00:00,2020-06-04,,2400.0,0.0,0.0
2395,2395,F31811,6962.0,E,5.0,2020-05-12 10:40:10.000,2020-05-12,2020-05-12 00:00:00,2020-05-12,,2058.493,0.0,0.0
2396,2396,F31812,2262.0,E,5.0,2020-05-12 11:24:29.000,2020-05-12,2020-05-12 00:00:00,2020-06-11,,2402.727,0.0,0.0
2397,2397,F31813,2261.0,E,5.0,2020-05-12 12:05:11.000,2020-05-12,2020-05-12 00:00:00,2020-05-27,,1915.6546000000003,0.0,0.0
2398,2398,F31814,3931.0,E,5.0,2020-05-12 12:26:03.000,2020-05-12,2020-05-12 00:00:00,2020-05-12,,786.9000000000001,0.0,0.0
2414,2414,F31830,8032.0,E,5.0,2020-05-18 14:25:29.000,2020-05-18,2020-05-18 00:00:00,2020-05-18,,180.00000000000003,0.0,0.0
2426,2426,F31842,3108.0,E,5.0,2020-05-20 11:52:28.000,2020-05-20,2020-05-20 00:00:00,2020-05-20,,1769.8724000000002,0.0,0.0
2444,2444,F31860,3139.0,E,5.0,2020-05-22 11:55:48.000,2020-05-22,2020-05-22 00:00:00,2020-06-06,,491.2875,0.0,0.0
2458,2458,F31874,4452.0,E,5.0,2020-05-26 11:24:14.000,2020-05-26,2020-05-21 00:00:00,2020-05-26,,396.87,0.0,0.0
2463,2463,F31879,8030.0,E,5.0,2020-05-27 09:57:52.000,2020-05-27,2020-05-22 00:00:00,2020-05-27,,6380.6900000000005,0.0,0.0
2466,2466,F31882,2385.0,E,5.0,2020-05-27 13:11:39.000,2020-05-27,2020-05-25 00:00:00,2020-06-26,,54460.0,0.0,0.0
2471,2471,F31887,1339.0,E,5.0,2020-05-28 10:34:57.000,2020-05-28,2020-05-26 00:00:00,2020-06-27,,5650.2,0.0,0.0
2475,2475,F31891,5926.0,E,5.0,2020-05-28 12:06:13.000,2020-05-28,2020-05-27 00:00:00,2020-05-28,,300.0,0.0,0.0
2504,2504,F31920,6179.0,E,5.0,2020-06-03 08:46:27.000,2020-06-03,2020-06-02 00:00:00,2020-06-03,,2755.0,0.0,0.0
2507,2507,F31923,8030.0,E,5.0,2020-06-03 10:53:42.000,2020-06-03,2020-06-01 00:00:00,2020-06-03,,990.0,0.0,0.0
2512,2512,F31928,161.0,E,5.0,2020-06-04 10:27:59.000,2020-06-04,2020-06-02 00:00:00,2020-07-04,,1500.0000000000002,0.0,0.0
2513,2513,F31929,161.0,E,5.0,2020-06-04 10:29:59.000,2020-06-04,2020-06-02 00:00:00,2020-07-04,,1500.0000000000002,0.0,0.0
2527,2527,F31943,8041.0,E,5.0,2020-06-05 14:07:30.000,2020-06-05,2020-06-02 00:00:00,2020-06-05,,1200.0,0.0,0.0
2529,2529,F31945,2385.0,E,5.0,2020-06-08 10:06:09.000,2020-06-08,2020-06-02 00:00:00,2020-07-08,,3439.92,0.0,0.0
2538,2538,F31954,359.0,E,5.0,2020-06-09 11:17:28.000,2020-06-09,2020-05-27 00:00:00,2020-06-24,,1600.0000000000002,0.0,0.0
2551,2551,F31967,5894.0,E,5.0,2020-06-12 08:47:55.000,2020-06-12,2020-06-11 00:00:00,2020-07-12,,8849.706199999999,0.0,0.0
2554,2554,F31970,6850.0,E,5.0,2020-06-12 13:32:34.000,2020-06-12,2020-06-02 00:00:00,2020-06-12,,2200.0,0.0,0.0
2562,2562,F31978,2595.0,E,5.0,2020-06-15 09:19:07.000,2020-06-15,2020-06-11 00:00:00,2020-06-15,,6120.6900000000005,0.0,0.0
2599,2599,F32015,5618.0,E,5.0,2020-06-18 11:22:17.000,2020-06-18,2020-06-18 00:00:00,2020-06-18,,344.85,0.0,0.0
2620,2620,F32036,5573.0,E,5.0,2020-06-22 12:26:22.000,2020-06-22,2020-06-21 00:00:00,2020-07-22,,6350.000000000001,0.0,0.0
2622,2622,F32038,4563.0,E,5.0,2020-06-22 12:49:19.000,2020-06-22,2020-05-26 00:00:00,2020-06-22,,2440.2000000000003,0.0,0.0
2663,2663,F32079,161.0,E,5.0,2020-06-26 10:09:12.000,2020-06-26,2020-06-02 00:00:00,2020-07-26,,1230.0,0.0,0.0
2676,2676,F32092,2385.0,E,5.0,2020-06-26 16:04:05.000,2020-06-26,2020-06-25 00:00:00,2020-07-26,,23760.000000000004,0.0,0.0
2677,2677,F32093,6426.0,E,5.0,2020-06-29 10:30:29.000,2020-06-29,2020-04-27 00:00:00,2020-06-29,,86000.0,0.0,0.0
2681,2681,F32097,3612.0,E,5.0,2020-06-29 11:34:00.000,2020-06-29,2020-06-29 00:00:00,2020-08-28,,1236.0,0.0,0.0
2690,2690,F32106,5424.0,E,5.0,2020-06-30 11:31:25.000,2020-06-30,2020-06-24 00:00:00,2020-06-30,,5440.0,0.0,0.0
2726,2726,F32142,161.0,E,5.0,2020-07-02 10:29:45.000,2020-07-02,2020-07-02 00:00:00,2020-08-01,,895.5000000000001,0.0,0.0
2727,2727,F32143,2385.0,E,5.0,2020-07-02 10:37:07.000,2020-07-02,2020-06-25 00:00:00,2020-08-01,,950.0,0.0,0.0
2728,2728,F32144,2385.0,E,5.0,2020-07-02 10:39:00.000,2020-07-02,2020-06-25 00:00:00,2020-08-01,,2160.0,0.0,0.0
2751,2751,F32167,4675.0,E,5.0,2020-07-03 14:47:32.000,2020-07-03,2020-06-29 00:00:00,2020-08-02,,7413.000000000001,0.0,0.0
2753,2753,F32169,3612.0,E,5.0,2020-07-03 16:29:12.000,2020-07-03,2020-07-03 00:00:00,2020-09-01,,1440.0000000000002,0.0,0.0
2754,2754,F32170,3612.0,E,5.0,2020-07-03 16:30:39.000,2020-07-03,2020-07-03 00:00:00,2020-09-01,,1236.0,0.0,0.0
2755,2755,F32171,3612.0,E,5.0,2020-07-03 16:35:20.000,2020-07-03,2020-07-03 00:00:00,2020-09-01,,720.0000000000001,0.0,0.0
2756,2756,F32172,3612.0,E,5.0,2020-07-03 16:37:17.000,2020-07-03,2020-07-03 00:00:00,2020-09-01,,1440.0000000000002,0.0,0.0
2775,2775,F32191,2385.0,E,5.0,2020-07-08 11:51:41.000,2020-07-08,2020-07-08 00:00:00,2020-08-07,,23340.000000000004,0.0,0.0
2824,2824,F32240,1289.0,E,5.0,2020-07-14 12:03:49.000,2020-07-14,2020-07-13 00:00:00,2020-08-13,,5631.18,0.0,0.0
2834,2834,F32250,3912.0,E,5.0,2020-07-15 09:47:17.000,2020-07-15,2020-06-24 00:00:00,2020-07-15,,2366.9,0.0,0.0
2836,2836,F32252,209.0,E,5.0,2020-07-15 10:15:32.000,2020-07-15,2020-07-03 00:00:00,2020-07-15,,957.0,0.0,0.0
2857,2857,F32273,4598.0,E,5.0,2020-07-17 12:03:02.000,2020-07-17,2020-07-13 00:00:00,2020-08-16,,9159.75,0.0,0.0
2866,2866,F32282,8061.0,E,5.0,2020-07-20 09:42:28.000,2020-07-20,2020-06-26 00:00:00,2020-07-20,,1579.0,0.0,0.0
2870,2870,F32286,2385.0,E,5.0,2020-07-20 11:35:50.000,2020-07-20,2020-07-10 00:00:00,2020-08-19,,70020.0,0.0,0.0
2890,2890,F32306,7051.0,E,5.0,2020-07-21 16:47:51.000,2020-07-21,2020-07-14 00:00:00,2020-07-21,,3317.28,0.0,0.0
2917,2917,F32333,3912.0,E,5.0,2020-07-24 11:43:19.000,2020-07-24,2020-07-23 00:00:00,2020-08-23,,6174.000000000001,0.0,0.0
2925,2925,F32341,2080.0,E,5.0,2020-07-24 14:15:30.000,2020-07-24,2020-08-05 00:00:00,2020-08-23,,80854.40000000001,0.0,0.0
2933,2933,F32349,4695.0,E,5.0,2020-07-27 10:05:38.000,2020-07-27,2020-07-21 00:00:00,2020-09-25,,22316.4,0.0,0.0
2948,2948,F32364,4452.0,E,5.0,2020-07-28 12:13:59.000,2020-07-28,2020-07-28 00:00:00,2020-07-28,,1653.1824,0.0,0.0
2951,2951,F32367,49.0,E,5.0,2020-07-28 12:52:15.000,2020-07-28,2020-07-28 00:00:00,2020-08-12,,6557.000000000001,0.0,0.0
2961,2961,F32377,161.0,E,5.0,2020-07-29 11:06:30.000,2020-07-29,2020-07-21 00:00:00,2020-08-28,,1954.0,0.0,0.0
2963,2963,F32379,5424.0,C,5.0,2020-07-29 11:55:57.000,2020-07-29,2020-07-29 00:00:00,2020-07-29,2020-07-31,5440.0,0.0,0.0
2975,2975,F32391,4598.0,E,5.0,2020-07-30 09:39:49.000,2020-07-30,2020-07-28 00:00:00,2020-08-29,,9159.75,0.0,0.0
