,Unnamed: 0,CVE_DOC,CVE_CLPV,STATUS,CVE_VEND,FECHAELAB,FECHA_DOC,FECHA_ENT,FECHA_VEN,FECHA_CANCELA,CAN_TOT,DES_TOT,DES_FIN
2984,2984,F32400,5074.0,E,5.0,2020-07-30 13:23:55.000,2020-07-30,2020-07-25 00:00:00,2020-07-30,,12600.000000000002,0.0,0.0
2986,2986,F32402,3612.0,E,5.0,2020-07-30 14:23:54.000,2020-07-30,2020-07-30 00:00:00,2020-07-30,,21600.0,0.0,0.0
2987,2987,F32403,3612.0,E,5.0,2020-07-30 14:25:51.000,2020-07-30,2020-07-30 00:00:00,2020-07-30,,3600.0000000000005,0.0,0.0
2989,2989,F32405,3612.0,E,5.0,2020-07-30 15:55:57.000,2020-07-30,2020-07-30 00:00:00,2020-07-30,,5120.0,0.0,0.0
2992,2992,F32408,4598.0,E,5.0,2020-07-31 08:34:52.000,2020-07-31,2020-07-28 00:00:00,2020-08-30,,15266.250000000002,0.0,0.0
2998,2998,F32414,6084.0,E,5.0,2020-07-31 11:32:20.000,2020-07-31,2020-07-31 00:00:00,2020-07-31,,31000.000000000004,0.0,0.0
3005,3005,F32421,4452.0,E,5.0,2020-07-31 14:30:17.000,2020-07-31,2020-07-28 00:00:00,2020-07-31,,7204.200000000001,0.0,0.0
3013,3013,F32429,5424.0,E,5.0,2020-07-31 17:03:27.000,2020-07-31,2020-07-29 00:00:00,2020-07-31,,2720.0,0.0,0.0
3023,3023,F32439,161.0,E,5.0,2020-08-05 09:22:30.770,2020-08-05,2020-08-06 00:00:00,2020-09-04,,3700.000000000001,0.0,0.0
3028,3028,F32444,4786.0,E,5.0,2020-08-05 10:39:11.583,2020-08-05,2020-05-29 00:00:00,2020-08-20,,16640.0,0.0,0.0
3044,3044,F32460,6127.0,E,5.0,2020-08-05 17:02:32.530,2020-08-05,2020-08-06 00:00:00,2020-08-20,,3950.000000000001,0.0,0.0
3045,3045,F32461,4430.0,C,5.0,2020-08-05 17:24:43.927,2020-08-05,2020-07-29 00:00:00,2020-08-05,2020-08-20,9480.000000000002,0.0,0.0
3046,3046,F32462,1053.0,E,5.0,2020-08-05 17:29:05.747,2020-08-05,2020-08-07 00:00:00,2020-09-04,,17372.82,0.0,0.0
3049,3049,F32465,8061.0,E,5.0,2020-08-06 12:23:05.527,2020-08-06,2020-08-04 00:00:00,2020-08-06,,11940.0,0.0,0.0
3111,3111,F32527,4598.0,E,5.0,2020-08-13 16:56:04.537,2020-08-13,2020-08-13 00:00:00,2020-09-12,,17703.600000000002,0.0,0.0
3113,3113,F32529,4430.0,C,5.0,2020-08-13 17:23:03.873,2020-08-13,2020-07-29 00:00:00,2020-08-13,2020-08-17,9480.0,0.0,0.0
3132,3132,F32548,4430.0,E,5.0,2020-08-17 14:31:21.003,2020-08-17,2020-07-29 00:00:00,2020-08-17,,9480.0,0.0,0.0
3136,3136,F32552,5894.0,E,5.0,2020-08-18 08:09:18.760,2020-08-18,2020-08-13 00:00:00,2020-09-17,,8975.0,0.0,0.0
3137,3137,F32553,5894.0,E,5.0,2020-08-18 08:10:30.490,2020-08-18,2020-08-07 00:00:00,2020-09-17,,4241.8182,0.0,0.0
3144,3144,F32560,2385.0,E,5.0,2020-08-18 10:32:36.193,2020-08-18,2020-08-12 00:00:00,2020-09-17,,46680.00000000001,0.0,0.0
3150,3150,F32566,3926.0,E,5.0,2020-08-18 17:04:58.717,2020-08-18,2020-08-12 00:00:00,2020-09-17,,2555.4243,0.0,0.0
3151,3151,F32567,2995.0,E,5.0,2020-08-19 09:47:50.500,2020-08-19,2020-08-11 00:00:00,2020-08-19,,3582.0,0.0,0.0
3164,3164,F32580,161.0,E,5.0,2020-08-19 17:04:32.687,2020-08-19,2020-08-14 00:00:00,2020-09-18,,1230.0,0.0,0.0
3179,3179,F32595,1053.0,E,5.0,2020-08-20 14:03:09.460,2020-08-20,2020-08-17 00:00:00,2020-09-19,,17372.82,0.0,0.0
3196,3196,F32612,466.0,E,5.0,2020-08-24 09:32:19.490,2020-08-24,2020-08-25 00:00:00,2020-10-23,,3780.000000000001,0.0,0.0
3202,3202,F32618,5573.0,E,5.0,2020-08-24 12:10:06.147,2020-08-24,2020-09-04 00:00:00,2020-08-24,,9160.0,0.0,0.0
3209,3209,F32625,4786.0,E,5.0,2020-08-25 10:11:25.630,2020-08-25,2020-08-18 00:00:00,2020-08-25,,33280.0,0.0,0.0
3225,3225,F32641,85.0,E,5.0,2020-08-26 10:50:15.850,2020-08-26,2020-08-28 00:00:00,2020-09-10,,6578.36,0.0,0.0
3231,3231,F32647,153.0,E,5.0,2020-08-26 12:57:45.853,2020-08-26,2020-08-24 00:00:00,2020-08-26,,28760.000000000004,0.0,0.0
3239,3239,F32655,1289.0,E,5.0,2020-08-27 11:18:26.477,2020-08-27,2020-08-26 00:00:00,2020-09-26,,1397.0000000000002,0.0,0.0
3247,3247,F32663,4369.0,E,5.0,2020-08-27 15:32:33.517,2020-08-27,2020-08-27 00:00:00,2020-08-27,,3362.0,0.0,0.0
3249,3249,F32665,2080.0,C,5.0,2020-08-27 16:54:32.603,2020-08-27,2020-09-28 00:00:00,2020-08-27,2020-08-28,46874.00000000001,0.0,0.0
3253,3253,F32669,466.0,E,5.0,2020-08-28 09:24:19.903,2020-08-28,2020-08-27 00:00:00,2020-10-27,,11760.000000000002,0.0,0.0
3254,3254,F32670,3607.0,C,5.0,2020-08-28 09:27:00.800,2020-08-28,2020-08-19 00:00:00,2020-08-28,2020-08-28,1800.0000000000002,0.0,0.0
3258,3258,F32674,7043.0,E,5.0,2020-08-28 13:32:13.343,2020-08-28,2020-06-09 00:00:00,2020-08-28,,1400.0000000000002,210.0,0.0
3261,3261,F32677,2385.0,E,5.0,2020-08-28 17:12:30.743,2020-08-28,2020-08-28 00:00:00,2020-09-27,,23340.000000000004,0.0,0.0
3262,3262,F32678,2385.0,E,5.0,2020-08-28 17:23:08.390,2020-08-28,2020-09-04 00:00:00,2020-09-27,,46680.00000000001,0.0,0.0
3268,3268,F32684,4598.0,E,5.0,2020-08-31 13:40:26.647,2020-08-31,2020-09-03 00:00:00,2020-09-30,,17703.600000000002,0.0,0.0
3269,3269,F32685,1429.0,E,5.0,2020-08-31 13:43:02.617,2020-08-31,2020-08-31 00:00:00,2020-09-30,,23625.000000000004,0.0,0.0
3317,3317,F32733,1289.0,E,5.0,2020-09-03 12:30:39.353,2020-09-03,2020-09-03 00:00:00,2020-10-03,,1397.0000000000002,0.0,0.0
3318,3318,F32734,1453.0,E,5.0,2020-09-03 12:34:06.480,2020-09-03,2020-08-27 00:00:00,2020-10-03,,8700.0,0.0,0.0
3319,3319,F32735,8133.0,C,5.0,2020-09-03 12:46:17.627,2020-09-03,2020-09-03 00:00:00,2020-09-03,2020-09-03,420.00000000000006,0.0,0.0
3321,3321,F32737,161.0,E,5.0,2020-09-03 13:39:21.163,2020-09-03,2020-09-03 00:00:00,2020-10-03,,895.5,0.0,0.0
3327,3327,F32743,2995.0,E,5.0,2020-09-03 14:52:41.297,2020-09-03,2020-09-03 00:00:00,2020-09-03,,600.0,0.0,0.0
3329,3329,F32745,5728.0,E,5.0,2020-09-03 16:39:13.027,2020-09-03,2020-09-07 00:00:00,2020-09-11,,6145.500000000001,0.0,0.0
3330,3330,F32746,5728.0,E,5.0,2020-09-03 16:41:19.583,2020-09-03,2020-09-04 00:00:00,2020-09-11,,5905.650000000001,0.0,0.0
3337,3337,F32753,8126.0,E,5.0,2020-09-03 17:58:21.063,2020-09-03,2020-09-07 00:00:00,2020-09-03,,2600.0,0.0,0.0
3338,3338,F32754,8133.0,E,5.0,2020-09-04 09:35:09.700,2020-09-04,2020-09-04 00:00:00,2020-09-04,,419.998724,0.0,0.0
3360,3360,F32776,1289.0,E,5.0,2020-09-07 17:46:26.767,2020-09-07,2020-09-04 00:00:00,2020-10-07,,4191.0,0.0,0.0
3388,3388,F32804,6401.0,E,5.0,2020-09-09 12:10:38.947,2020-09-09,2020-08-25 00:00:00,2020-10-09,,1990.0,0.0,0.0
3389,3389,F32805,4598.0,E,5.0,2020-09-09 12:49:59.433,2020-09-09,2020-09-02 00:00:00,2020-10-09,,17703.6,0.0,0.0
3390,3390,F32806,1289.0,E,5.0,2020-09-09 12:57:00.297,2020-09-09,2020-09-10 00:00:00,2020-10-09,,690.0,0.0,0.0
3391,3391,F32807,466.0,E,5.0,2020-09-09 13:31:14.700,2020-09-09,2020-09-04 00:00:00,2020-11-08,,9606.000000000002,0.0,0.0
3392,3392,F32808,466.0,E,5.0,2020-09-09 13:34:02.520,2020-09-09,2020-09-04 00:00:00,2020-11-08,,5757.1,0.0,0.0
3409,3409,F32825,8144.0,E,5.0,2020-09-10 17:29:09.203,2020-09-10,2020-09-10 00:00:00,2020-09-10,,1760.0000000000002,0.0,0.0
3418,3418,F32834,2080.0,E,5.0,2020-09-11 16:53:08.480,2020-09-11,2020-09-28 00:00:00,2020-09-11,,46874.00000000001,0.0,0.0
3430,3430,F32846,3916.0,E,5.0,2020-09-17 10:13:45.387,2020-09-17,2020-09-07 00:00:00,2020-10-02,,1100.0,0.0,0.0
3433,3433,F32849,2390.0,E,5.0,2020-09-18 10:29:11.273,2020-09-18,2020-09-15 00:00:00,2020-10-18,,35700.0,0.0,0.0
3444,3444,F32860,644.0,E,5.0,2020-09-18 16:10:21.657,2020-09-18,2020-09-11 00:00:00,2020-11-17,,8500.0,0.0,0.0
3446,3446,F32862,2385.0,E,5.0,2020-09-18 17:09:33.313,2020-09-18,2020-09-18 00:00:00,2020-10-18,,23340.000000000004,0.0,0.0
3447,3447,F32863,2385.0,E,5.0,2020-09-18 17:19:56.640,2020-09-18,2020-09-18 00:00:00,2020-10-18,,46680.00000000001,0.0,0.0
3464,3464,F32880,161.0,E,5.0,2020-09-21 17:07:56.183,2020-09-21,2020-09-21 00:00:00,2020-10-21,,261.0,0.0,0.0
3467,3467,F32883,8145.0,E,5.0,2020-09-22 09:04:56.027,2020-09-22,2020-09-17 00:00:00,2020-09-22,,9200.0,0.0,0.0
3481,3481,F32897,4910.0,E,5.0,2020-09-22 17:51:32.027,2020-09-22,2020-09-22 00:00:00,2020-09-22,,511.208,0.0,0.0
3482,3482,F32898,161.0,E,5.0,2020-09-23 08:34:56.370,2020-09-23,2020-09-23 00:00:00,2020-10-23,,895.5,0.0,0.0
3483,3483,F32899,466.0,E,5.0,2020-09-23 08:37:32.867,2020-09-23,2020-09-25 00:00:00,2020-11-22,,1130.5,0.0,0.0
3484,3484,F32900,644.0,E,5.0,2020-09-23 08:39:24.630,2020-09-23,2020-09-23 00:00:00,2020-11-22,,17000.0,0.0,0.0
3491,3491,F32907,161.0,E,5.0,2020-09-24 10:17:22.773,2020-09-24,2020-09-28 00:00:00,2020-10-24,,2460.0,0.0,0.0
3492,3492,F32908,5728.0,E,5.0,2020-09-24 10:21:20.087,2020-09-24,2020-09-28 00:00:00,2020-10-02,,4198.6,0.0,0.0
3494,3494,F32910,2385.0,E,5.0,2020-09-24 12:17:23.207,2020-09-24,2020-09-11 00:00:00,2020-10-24,,155400.0,0.0,0.0
3497,3497,F32913,3612.0,E,5.0,2020-09-24 14:18:32.413,2020-09-24,2020-08-13 00:00:00,2020-09-24,,533.6,0.0,0.0
3502,3502,F32918,8149.0,E,5.0,2020-09-28 09:56:28.977,2020-09-28,2020-09-23 00:00:00,2020-09-28,,1440.0000000000002,0.0,0.0
3503,3503,F32919,5647.0,E,5.0,2020-09-28 11:08:40.180,2020-09-28,2020-09-28 00:00:00,2020-09-28,,240.00000000000003,0.0,0.0
3523,3523,F32939,1289.0,E,5.0,2020-09-29 08:39:31.870,2020-09-29,2020-09-21 00:00:00,2020-10-29,,3754.12,0.0,0.0
3524,3524,F32940,644.0,E,5.0,2020-09-29 09:10:50.127,2020-09-29,2020-09-30 00:00:00,2020-11-28,,12200.0,0.0,0.0
3534,3534,F32950,644.0,E,5.0,2020-09-29 17:49:53.207,2020-09-29,2020-09-30 00:00:00,2020-11-28,,35673.0,0.0,0.0
3535,3535,F32951,466.0,E,5.0,2020-09-29 17:51:51.667,2020-09-29,2020-09-30 00:00:00,2020-11-28,,1937.6,0.0,0.0
3538,3538,F32954,2029.0,E,5.0,2020-09-30 10:00:13.247,2020-09-30,2020-09-30 00:00:00,2020-10-15,,10240.0,0.0,0.0
3543,3543,F32959,8125.0,E,5.0,2020-09-30 12:20:40.870,2020-09-30,2020-09-30 00:00:00,2020-09-30,,2500.0,0.0,0.0
3549,3549,F32965,1429.0,E,5.0,2020-09-30 13:55:24.397,2020-09-30,2020-10-05 00:00:00,2020-11-29,,9450.0,0.0,0.0
3550,3550,F32966,8145.0,E,5.0,2020-09-30 14:46:54.733,2020-09-30,2020-09-30 00:00:00,2020-09-30,,5725.000000000001,0.0,0.0
3554,3554,F32970,8145.0,E,5.0,2020-09-30 15:08:10.670,2020-09-30,2020-09-29 00:00:00,2020-09-30,,4980.0,0.0,0.0
3562,3562,F32978,8151.0,E,5.0,2020-09-30 17:12:51.127,2020-09-30,2020-09-30 00:00:00,2020-09-30,,13603.9655,0.0,0.0
3570,3570,F32986,5926.0,E,5.0,2020-09-30 17:45:09.433,2020-09-30,2020-09-30 00:00:00,2020-09-30,,600.0,0.0,0.0
3595,3595,F33011,5728.0,E,5.0,2020-10-02 16:11:53.900,2020-10-02,2020-10-06 00:00:00,2020-10-10,,7224.000000000001,0.0,0.0
3606,3606,F33022,5039.0,E,5.0,2020-10-06 08:53:01.740,2020-10-06,2020-10-02 00:00:00,2020-11-05,,5550.0,0.0,0.0
3616,3616,F33032,2385.0,E,5.0,2020-10-07 10:02:49.020,2020-10-07,2020-09-28 00:00:00,2020-11-06,,13940.000000000002,0.0,0.0
3622,3622,F33038,8125.0,E,5.0,2020-10-07 15:58:48.427,2020-10-07,2020-10-06 00:00:00,2020-10-07,,2500.0,0.0,0.0
3624,3624,F33040,2995.0,E,5.0,2020-10-07 16:33:23.900,2020-10-07,2020-09-28 00:00:00,2020-10-07,,600.0,0.0,0.0
3625,3625,F33041,8145.0,E,5.0,2020-10-07 16:42:04.193,2020-10-07,2020-09-15 00:00:00,2020-10-07,,5725.003000000001,0.0,0.0
3626,3626,F33042,8145.0,E,5.0,2020-10-07 16:50:32.190,2020-10-07,2020-10-06 00:00:00,2020-10-07,,1100.0,0.0,0.0
3630,3630,F33046,466.0,E,5.0,2020-10-08 08:31:33.863,2020-10-08,2020-10-07 00:00:00,2020-12-07,,1937.6,0.0,0.0
3634,3634,F33050,161.0,E,5.0,2020-10-08 10:28:54.590,2020-10-08,2020-10-08 00:00:00,2020-11-07,,895.5000000000001,0.0,0.0
3647,3647,F33063,8148.0,E,5.0,2020-10-08 17:18:10.910,2020-10-08,2020-09-22 00:00:00,2020-10-08,,11454.000000000002,0.0,0.0
3648,3648,F33064,4598.0,E,5.0,2020-10-09 08:52:12.920,2020-10-09,2020-10-06 00:00:00,2020-11-08,,14753.0,0.0,0.0
3651,3651,F33067,2503.0,E,5.0,2020-10-09 10:37:41.700,2020-10-09,2020-10-14 00:00:00,2020-10-09,,3000.0,0.0,0.0
3671,3671,F33087,8133.0,E,5.0,2020-10-12 17:56:07.740,2020-10-12,2020-10-12 00:00:00,2020-10-12,,795.0,0.0,0.0
3678,3678,F33094,8151.0,E,5.0,2020-10-13 12:32:56.920,2020-10-13,2020-10-06 00:00:00,2020-10-13,,733.6206000000001,0.0,0.0
3679,3679,F33095,8151.0,E,5.0,2020-10-13 12:37:31.837,2020-10-13,2020-10-01 00:00:00,2020-10-13,,26060.0,0.0,0.0
3684,3684,F33100,2385.0,E,5.0,2020-10-13 16:14:53.893,2020-10-13,2020-10-16 00:00:00,2020-11-12,,57000.00000000001,0.0,0.0
3686,3686,F33102,4382.0,E,5.0,2020-10-13 17:38:10.183,2020-10-13,2020-10-07 00:00:00,2020-10-13,,980.0,0.0,0.0
3688,3688,F33104,644.0,E,5.0,2020-10-14 09:40:18.923,2020-10-14,2020-10-09 00:00:00,2020-12-13,,7788.000000000001,0.0,0.0
3689,3689,F33105,644.0,E,5.0,2020-10-14 09:43:15.847,2020-10-14,2020-10-09 00:00:00,2020-12-13,,3450.0000000000005,0.0,0.0
3690,3690,F33106,644.0,E,5.0,2020-10-14 09:45:03.327,2020-10-14,2020-10-12 00:00:00,2020-12-13,,1725.0000000000002,0.0,0.0
3702,3702,F33118,466.0,E,5.0,2020-10-14 15:23:44.627,2020-10-14,2020-09-29 00:00:00,2020-12-13,,3180.0000000000005,0.0,0.0
3707,3707,F33123,8184.0,E,5.0,2020-10-14 16:49:07.207,2020-10-14,2020-10-14 00:00:00,2020-10-14,,1200.0,0.0,0.0
3708,3708,F33124,8184.0,E,5.0,2020-10-14 16:50:33.280,2020-10-14,2020-10-14 00:00:00,2020-10-14,,2400.0,0.0,0.0
3712,3712,F33128,687.0,E,5.0,2020-10-14 17:18:38.790,2020-10-14,2020-10-10 00:00:00,2020-11-13,,1590.0000000000002,0.0,0.0
3715,3715,F33131,5074.0,E,5.0,2020-10-15 09:24:03.327,2020-10-15,2020-10-12 00:00:00,2020-10-15,,13712.0,0.0,0.0
3716,3716,F33132,644.0,E,5.0,2020-10-15 10:45:12.643,2020-10-15,2020-10-09 00:00:00,2020-12-14,,8500.0,0.0,0.0
3717,3717,F33133,644.0,E,5.0,2020-10-15 10:46:25.737,2020-10-15,2020-10-13 00:00:00,2020-12-14,,1900.0,0.0,0.0
3718,3718,F33134,2385.0,E,5.0,2020-10-15 11:25:18.793,2020-10-15,2020-10-07 00:00:00,2020-11-14,,12000.0,0.0,0.0
3746,3746,F33162,8151.0,E,5.0,2020-10-19 11:30:40.957,2020-10-19,2020-10-14 00:00:00,2020-10-19,,960.0,0.0,0.0
3747,3747,F33163,8151.0,E,5.0,2020-10-19 11:32:16.117,2020-10-19,2020-10-15 00:00:00,2020-10-19,,750.0,0.0,0.0
3751,3751,F33167,2503.0,E,5.0,2020-10-19 14:05:50.337,2020-10-19,2020-10-16 00:00:00,2020-10-19,,1850.0,0.0,0.0
3752,3752,F33168,1289.0,E,5.0,2020-10-19 14:16:58.617,2020-10-19,2020-10-13 00:00:00,2020-11-18,,3380.0000000000005,0.0,0.0
3772,3772,F33188,3607.0,E,5.0,2020-10-21 09:31:36.287,2020-10-21,2020-08-19 00:00:00,2020-10-21,,1800.0,0.0,0.0
3773,3773,F33189,466.0,E,5.0,2020-10-21 09:40:02.507,2020-10-21,2020-10-12 00:00:00,2020-12-20,,5880.000000000001,0.0,0.0
3774,3774,F33190,466.0,E,5.0,2020-10-21 10:04:55.617,2020-10-21,2020-10-12 00:00:00,2020-12-20,,11760.000000000002,0.0,0.0
3816,3816,F33232,8204.0,E,5.0,2020-10-26 14:39:48.713,2020-10-26,2020-10-26 00:00:00,2020-10-26,,650.0,0.0,0.0
3820,3820,F33236,2465.0,E,5.0,2020-10-27 08:10:41.627,2020-10-27,2020-10-27 00:00:00,2020-11-11,,1565.9985,0.0,0.0
3824,3824,F33240,925.0,E,5.0,2020-10-27 11:09:29.313,2020-10-27,2020-10-19 00:00:00,2020-12-26,,3600.0000000000005,0.0,0.0
3832,3832,F33248,1429.0,E,5.0,2020-10-27 16:30:36.977,2020-10-27,2020-11-02 00:00:00,2020-12-26,,23625.000000000004,0.0,0.0
3838,3838,F33254,6253.0,E,5.0,2020-10-28 09:56:32.637,2020-10-28,2020-10-19 00:00:00,2020-11-05,,11384.000000000002,0.0,0.0
3839,3839,F33255,5894.0,E,5.0,2020-10-28 10:14:19.980,2020-10-28,2020-10-01 00:00:00,2020-11-27,,4275.0,0.0,0.0
3852,3852,F33268,6253.0,E,5.0,2020-10-29 10:26:04.923,2020-10-29,2020-10-20 00:00:00,2020-11-06,,12600.000000000002,0.0,0.0
3870,3870,F33286,3598.0,E,5.0,2020-10-30 09:29:23.647,2020-10-30,2020-10-12 00:00:00,2020-11-29,,31458.44,0.0,0.0
3871,3871,F33287,3598.0,E,5.0,2020-10-30 09:38:17.213,2020-10-30,2020-10-12 00:00:00,2020-11-29,,13573.000000000002,1628.7600000000002,0.0
3887,3887,F33303,5728.0,E,5.0,2020-10-30 17:00:20.683,2020-10-30,2020-10-28 00:00:00,2020-11-07,,20930.4,0.0,0.0
3912,3912,F33328,3916.0,E,5.0,2020-11-04 17:29:15.157,2020-11-04,2020-10-30 00:00:00,2020-11-19,,1400.0000000000002,0.0,0.0
3913,3913,F33329,3912.0,C,5.0,2020-11-04 17:44:11.060,2020-11-04,2020-11-04 00:00:00,2020-12-04,2020-11-12,137250.0,0.0,0.0
3923,3923,F33339,1453.0,E,5.0,2020-11-05 09:14:31.723,2020-11-05,2020-11-05 00:00:00,2020-12-05,,1305.0,0.0,0.0
3924,3924,F33340,8216.0,E,5.0,2020-11-05 10:49:03.450,2020-11-05,2020-11-05 00:00:00,2020-11-05,,690.0,0.0,0.0
3938,3938,F33354,8220.0,E,5.0,2020-11-06 12:43:44.097,2020-11-06,2020-11-06 00:00:00,2020-11-06,,2388.8015,0.0,0.0
3939,3939,F33355,8221.0,E,5.0,2020-11-06 13:18:42.613,2020-11-06,2020-11-06 00:00:00,2020-11-06,,300.0,0.0,0.0
3947,3947,F33363,6009.0,E,5.0,2020-11-09 11:49:44.527,2020-11-09,2020-11-09 00:00:00,2020-11-09,,6096.999,0.0,0.0
3948,3948,F33364,8222.0,E,5.0,2020-11-09 12:26:16.127,2020-11-09,2020-11-09 00:00:00,2020-11-09,,1804.0517,0.0,0.0
3950,3950,F33366,3912.0,E,5.0,2020-11-10 09:50:17.217,2020-11-10,2020-11-10 00:00:00,2020-12-10,,137250.0,0.0,0.0
3956,3956,F33372,6401.0,E,5.0,2020-11-11 09:46:07.027,2020-11-11,2020-11-10 00:00:00,2020-12-11,,1907.0,0.0,0.0
3976,3976,F33392,6401.0,E,5.0,2020-11-12 17:45:13.123,2020-11-12,2020-11-10 00:00:00,2020-12-12,,2830.0000000000005,0.0,0.0
